building_id,damage_grade
560232,1
560235,1
560246,1
560250,2
560261,1
560262,1
560263,1
560266,1
560272,1
560275,1
560276,1
560277,1
560282,1
560285,1
560287,1
560288,1
560290,1
560293,1
560300,1
560301,1
560303,1
560305,1
560312,1
560313,1
560321,1
560324,1
560328,1
560329,1
560330,1
560331,1
560332,1
560337,1
560340,1
560349,1
560355,1
560357,1
560364,1
560370,1
560373,1
560375,5
560380,2
560381,1
560388,3
560391,1
560397,1
560399,2
560403,2
560404,1
560405,1
560411,2
560415,3
560418,5
560427,1
560432,1
560436,1
560438,1
560444,1
560446,1
560450,1
560451,1
560452,1
560453,1
560454,1
560460,1
560463,1
560466,1
560470,2
560482,3
560483,1
560484,1
560485,1
560491,1
560496,1
560503,2
560505,1
560507,1
560511,1
560513,1
560517,1
560518,1
560520,1
560527,1
560528,1
560543,1
560547,2
560550,1
560551,3
560553,1
560555,1
560556,1
560557,3
560560,1
560561,1
560571,1
560572,1
560577,1
560579,2
560581,1
560585,1
560589,2
560590,2
560593,1
560599,2
560600,2
560603,1
560609,1
560614,1
560617,2
560622,5
560628,1
560631,1
560637,1
560641,1
560645,1
560652,1
560656,1
560657,3
560661,1
560662,2
560667,1
560670,1
560671,1
560676,1
560678,4
560680,1
560683,1
560684,2
560686,3
560691,1
560692,1
560693,1
560694,1
560696,1
560698,5
560700,5
560701,1
560703,3
560706,1
560707,2
560711,1
560712,1
560713,1
560716,1
560719,1
560722,1
560727,1
560730,1
560745,2
560746,1
560747,2
560751,1
560752,1
560753,2
560757,2
560758,2
560759,1
560761,2
560762,1
560763,1
560768,1
560769,1
560773,1
560774,1
560780,1
560782,2
560784,1
560787,1
560789,1
560790,1
560791,2
560794,1
560797,5
560799,1
560801,2
560805,1
560806,1
560811,1
560812,2
560815,1
560816,3
560817,2
560820,1
560823,1
560827,2
560828,5
560829,1
560831,1
560833,1
560837,1
560840,2
560842,1
560843,1
560844,1
560845,4
560846,1
560849,1
560850,1
560854,1
560856,1
560858,1
560860,2
560861,2
560871,2
560884,1
560888,3
560892,2
560894,1
560907,2
560910,3
560912,1
560927,1
560934,1
560960,1
560961,5
560962,1
560965,2
560966,1
560969,5
560971,1
560972,3
560974,1
560976,3
560980,5
560981,3
560982,5
560985,1
560986,1
560988,3
560989,1
560996,1
561001,3
561010,1
561013,1
561016,2
561019,5
561026,1
561027,1
561035,1
561042,2
561049,4
561050,2
561052,1
561053,2
561058,1
561066,2
561070,3
561083,1
561088,1
561093,1
561094,2
561095,1
561099,3
561100,1
561101,1
561104,1
561107,1
561112,1
561114,2
561118,1
561119,1
561121,1
561126,1
561132,1
561138,2
561141,2
561142,1
561144,2
561145,1
561152,1
561155,2
561156,1
561159,2
561161,2
561166,1
561167,1
561169,1
561173,2
561174,1
561182,1
561183,1
561184,1
561193,1
561197,1
561201,1
561204,4
561206,1
561207,2
561210,1
561220,3
561226,1
561227,1
561235,1
561236,2
561247,1
561249,1
561252,5
561255,1
561257,1
561262,1
561281,1
561286,1
561290,1
561292,2
561295,2
561297,1
561299,1
561301,1
561304,3
561307,5
561309,1
561310,5
561313,1
561321,1
561325,1
561328,1
561332,1
561338,5
561339,1
561344,1
561345,1
561347,2
561349,1
561371,4
561372,5
561373,1
561376,3
561377,4
561379,2
561381,2
561384,1
561386,3
561387,4
561389,2
561390,2
561399,1
561400,3
561401,2
561405,2
561408,1
561411,1
561424,1
561428,1
561429,1
561444,3
561445,3
561449,5
561453,1
561458,1
561463,1
561465,1
561466,2
561468,1
561472,5
561476,2
561480,1
561490,3
561493,1
561494,1
561499,1
561500,1
561501,2
561502,1
561506,5
561511,2
561512,1
561516,1
561518,1
561525,5
561527,1
561528,5
561535,5
561539,1
561540,1
561553,1
561554,1
561555,1
561569,1
561571,1
561572,1
561573,1
561575,1
561576,5
561579,1
561581,3
561584,2
561589,1
561594,1
561597,2
561598,1
561603,1
561604,1
561618,1
561619,1
561620,5
561621,1
561623,1
561625,3
561626,5
561630,1
561631,1
561640,1
561642,1
561644,1
561653,1
561655,1
561657,1
561660,5
561662,1
561664,1
561669,1
561674,1
561675,4
561677,1
561679,5
561685,1
561691,5
561693,1
561695,1
561697,1
561706,2
561709,1
561711,5
561717,1
561721,2
561725,1
561728,5
561731,1
561733,1
561736,1
561739,1
561742,1
561747,1
561750,1
561754,1
561758,1
561761,1
561765,1
561770,1
561773,2
561776,1
561781,5
561782,5
561791,1
561794,1
561795,1
561797,1
561802,3
561803,1
561806,1
561813,1
561816,1
561820,1
561824,1
561829,2
561834,2
561835,1
561837,1
561839,1
561840,1
561841,1
561844,1
561848,1
561854,1
561855,1
561857,1
561863,1
561869,1
561871,2
561875,2
561880,1
561884,1
561887,1
561893,1
561894,2
561896,1
561906,5
561907,1
561909,2
561921,1
561927,1
561929,1
561931,1
561932,1
561936,1
561948,1
561950,1
561951,4
561954,1
561958,1
561962,1
561968,1
561969,1
561971,3
561973,1
561982,3
561984,2
561990,1
561992,2
561994,3
561999,1
562001,1
562002,1
562012,1
562013,1
562014,1
562015,5
562016,1
562019,1
562022,1
562026,1
562027,1
562028,1
562030,1
562031,1
562036,1
562037,1
562038,3
562039,1
562042,1
562044,5
562047,2
562049,1
562052,1
562055,1
562056,1
562057,1
562058,5
562060,1
562063,1
562067,1
562071,3
562072,1
562073,1
562075,1
562078,1
562082,1
562084,2
562093,1
562099,1
562100,4
562101,1
562106,1
562107,1
562109,2
562111,1
562113,1
562125,3
562131,1
562136,1
562138,1
562139,1
562142,3
562146,3
562147,1
562150,1
562152,1
562153,1
562157,5
562158,1
562161,1
562163,2
562176,1
562177,1
562180,1
562181,1
562182,1
562185,1
562204,2
562207,1
562211,1
562212,1
562213,1
562219,3
562220,1
562223,1
562228,1
562229,2
562230,1
562233,1
562234,1
562236,1
562237,1
562241,1
562242,1
562243,1
562250,1
562252,1
562258,1
562259,1
562261,1
562265,1
562266,1
562270,1
562271,1
562277,1
562281,1
562284,1
562285,2
562290,1
562300,1
562307,2
562309,1
562313,1
562314,1
562319,2
562321,1
562323,1
562333,1
562335,1
562337,1
562339,3
562340,1
562346,1
562348,1
562359,1
562361,1
562370,4
562372,1
562378,1
562380,1
562382,1
562383,1
562386,1
562392,1
562393,5
562397,1
562406,5
562407,3
562410,1
562412,1
562414,1
562417,2
562419,1
562424,1
562427,1
562428,2
562429,1
562435,1
562438,1
562443,1
562444,1
562445,1
562447,1
562450,1
562455,1
562456,1
562458,1
562460,1
562464,1
562469,1
562470,1
562478,1
562479,1
562485,1
562488,1
562491,1
562493,3
562502,1
562504,1
562505,2
562507,1
562514,1
562515,2
562518,1
562524,2
562525,1
562531,1
562532,1
562533,2
562534,1
562535,1
562540,1
562545,3
562546,1
562550,1
562555,1
562559,1
562565,1
562567,2
562568,2
562570,5
562576,2
562584,2
562586,2
562588,1
562593,1
562602,1
562610,2
562612,2
562614,1
562620,2
562626,2
562631,2
562633,2
562637,1
562641,1
562643,5
562648,2
562651,1
562654,1
562657,2
562661,1
562669,2
562670,1
562673,1
562674,2
562677,2
562678,2
562680,1
562682,1
562683,1
562685,5
562690,2
562692,1
562693,1
562703,1
562708,1
562709,1
562710,1
562711,2
562712,1
562713,1
562714,1
562718,1
562719,1
562720,1
562721,1
562735,1
562745,1
562751,1
562754,1
562756,2
562757,2
562758,2
562759,5
562762,1
562763,1
562769,3
562771,1
562781,1
562784,1
562789,2
562791,2
562795,2
562797,5
562798,2
562801,2
562802,2
562805,2
562806,3
562809,2
562810,1
562812,1
562813,2
562817,2
562829,2
562831,3
562832,1
562841,1
562842,5
562844,2
562846,5
562848,1
562851,5
562858,1
562861,2
562864,2
562866,1
562868,3
562873,2
562878,2
562879,2
562885,2
562886,2
562896,2
562897,1
562900,2
562904,1
562911,5
562912,1
562915,2
562920,1
562922,5
562924,5
562925,1
562926,2
562928,1
562938,1
562939,1
562949,1
562957,1
562958,1
562960,3
562962,1
562964,1
562969,3
562971,1
562974,1
562976,2
562978,2
562979,2
562980,2
562986,3
562989,2
562990,3
562991,3
562992,3
562997,2
563003,1
563006,1
563008,2
563010,1
563014,3
563019,3
563020,3
563033,2
563036,5
563038,1
563041,1
563043,1
563044,1
563046,1
563047,3
563049,1
563052,1
563054,2
563063,1
563067,5
563068,1
563070,1
563073,3
563089,1
563097,1
563103,2
563104,1
563105,1
563111,1
563117,1
563122,1
563126,1
563127,2
563130,1
563134,5
563138,1
563140,1
563145,2
563147,1
563148,1
563149,1
563151,1
563158,1
563159,1
563166,1
563172,3
563173,1
563175,2
563182,1
563183,1
563187,1
563194,1
563207,1
563209,2
563211,2
563212,1
563218,2
563219,1
563222,2
563232,2
563233,1
563242,1
563245,1
563249,1
563250,1
563253,2
563256,1
563257,1
563261,1
563263,1
563264,1
563266,2
563271,2
563272,2
563279,1
563280,1
563282,1
563289,1
563301,1
563302,1
563306,2
563308,1
563311,2
563313,1
563319,1
563322,1
563328,1
563330,1
563336,1
563340,1
563341,2
563344,1
563352,1
563357,1
563358,1
563360,1
563364,1
563366,1
563376,1
563378,1
563379,1
563385,1
563387,1
563393,1
563396,1
563398,1
563399,1
563400,1
563402,1
563403,1
563405,1
563415,1
563421,1
563422,2
563425,2
563429,1
563431,1
563432,2
563434,5
563436,1
563442,1
563446,5
563451,2
563457,1
563460,1
563465,1
563466,1
563468,5
563472,1
563477,3
563485,1
563487,2
563488,2
563489,1
563491,5
563492,3
563493,2
563494,1
563496,2
563498,2
563508,2
563516,2
563517,2
563518,3
563522,1
563524,2
563531,2
563532,2
563534,5
563535,4
563540,2
563546,3
563548,2
563549,2
563552,2
563554,3
563562,1
563563,2
563567,2
563570,2
563576,1
563578,2
563581,3
563586,2
563590,4
563592,2
563595,2
563597,4
563605,3
563606,3
563607,2
563610,3
563611,4
563617,2
563619,3
563620,2
563623,2
563639,1
563642,2
563644,2
563646,2
563659,2
563664,1
563666,1
563680,5
563692,1
563696,2
563701,2
563702,2
563707,4
563709,1
563713,2
563714,3
563715,4
563716,2
563726,5
563727,3
563734,3
563735,3
563741,2
563745,3
563749,1
563751,5
563755,1
563757,2
563759,1
563761,1
563765,1
563767,1
563770,1
563776,1
563778,1
563782,1
563783,1
563784,1
563785,1
563789,1
563793,3
563795,1
563796,5
563806,1
563807,5
563809,3
563816,1
563819,1
563820,1
563821,1
563822,1
563823,5
563831,1
563833,1
563835,2
563836,3
563837,1
563838,1
563846,1
563849,1
563852,4
563854,1
563858,1
563862,1
563866,1
563871,3
563874,3
563880,2
563882,1
563886,1
563890,1
563894,2
563902,1
563904,1
563905,1
563908,2
563910,3
563912,2
563915,1
563916,3
563917,2
563922,5
563932,1
563934,1
563935,1
563941,3
563944,1
563949,3
563950,1
563951,1
563958,1
563967,1
563969,2
563971,1
563972,1
563976,5
563977,5
563981,1
563989,1
563990,1
563992,1
563994,1
564002,2
564005,1
564008,2
564012,1
564014,3
564015,1
564018,2
564022,1
564023,1
564024,1
564027,1
564029,1
564039,1
564046,5
564048,1
564049,1
564051,4
564052,1
564055,5
564057,1
564059,1
564061,1
564066,1
564073,1
564077,1
564079,1
564080,2
564085,1
564086,1
564088,1
564091,1
564093,1
564100,1
564105,2
564106,1
564108,5
564109,2
564111,2
564112,1
564113,2
564124,1
564125,1
564126,1
564134,1
564136,1
564142,1
564143,1
564144,1
564147,1
564151,1
564154,1
564158,5
564160,1
564164,1
564166,1
564170,1
564171,1
564177,1
564178,2
564179,1
564180,1
564188,2
564196,1
564200,5
564203,1
564214,1
564217,1
564220,2
564223,1
564224,1
564228,1
564232,2
564235,1
564244,2
564245,1
564248,1
564250,1
564251,1
564252,1
564261,3
564267,2
564273,1
564274,1
564280,1
564281,2
564282,1
564283,1
564290,1
564296,3
564297,1
564300,3
564301,4
564305,2
564309,1
564311,2
564315,1
564318,1
564326,3
564332,2
564334,1
564339,1
564340,2
564350,2
564351,3
564360,1
564362,1
564373,3
564374,1
564390,1
564394,2
564402,1
564404,1
564406,2
564407,5
564411,2
564416,1
564423,3
564426,1
564431,1
564432,1
564439,1
564449,2
564450,4
564454,2
564455,3
564459,2
564462,1
564473,3
564475,1
564477,1
564478,1
564479,3
564486,4
564491,3
564492,2
564498,2
564499,2
564500,2
564502,1
564504,2
564505,1
564508,2
564510,1
564512,1
564514,1
564520,3
564521,1
564527,1
564540,3
564546,2
564547,2
564552,2
564557,3
564561,1
564568,3
564573,3
564575,3
564578,2
564579,1
564580,1
564582,1
564587,1
564589,1
564590,1
564596,1
564599,2
564600,1
564601,3
564602,2
564603,2
564615,1
564618,1
564620,2
564621,1
564622,1
564625,1
564628,1
564633,1
564634,1
564646,1
564656,2
564659,1
564670,1
564672,1
564673,2
564679,1
564680,1
564686,3
564688,1
564698,1
564702,1
564707,2
564708,2
564712,1
564714,2
564716,3
564717,2
564721,1
564723,1
564729,1
564730,5
564732,3
564735,1
564736,3
564738,1
564739,1
564740,3
564743,5
564745,1
564746,2
564751,1
564752,1
564756,3
564759,1
564770,2
564771,1
564777,1
564780,1
564782,1
564783,1
564786,1
564791,2
564795,1
564798,1
564799,3
564801,1
564803,2
564805,1
564807,1
564808,1
564809,1
564818,1
564827,1
564828,2
564832,1
564838,1
564841,2
564842,1
564845,3
564846,1
564849,1
564852,1
564854,2
564856,1
564859,2
564860,2
564864,3
564869,1
564873,3
564874,1
564883,1
564893,1
564895,1
564898,1
564899,2
564905,1
564907,3
564910,1
564914,3
564916,2
564917,2
564918,3
564919,1
564920,3
564921,3
564922,3
564927,3
564928,3
564932,1
564933,2
564938,1
564941,2
564945,3
564947,1
564948,1
564949,2
564951,1
564956,2
564961,1
564962,1
564965,3
564971,3
564974,1
564975,4
564977,3
564981,1
564986,1
564989,2
564993,1
564996,1
565004,5
565006,3
565007,1
565009,1
565010,1
565013,1
565018,1
565021,1
565022,1
565023,1
565024,1
565025,2
565028,1
565029,4
565033,2
565039,2
565040,1
565042,2
565047,3
565048,1
565052,1
565053,1
565055,1
565056,1
565057,2
565061,1
565064,1
565065,1
565068,1
565070,1
565073,1
565078,1
565085,1
565086,1
565087,3
565088,1
565090,1
565095,1
565101,1
565103,1
565108,1
565110,5
565111,1
565114,2
565115,1
565116,1
565126,1
565132,1
565133,1
565140,1
565141,1
565144,3
565146,1
565147,1
565149,1
565150,1
565156,1
565158,1
565161,1
565163,1
565164,1
565175,1
565180,3
565188,1
565189,1
565190,1
565192,1
565197,3
565199,1
565201,1
565207,1
565208,2
565215,2
565216,1
565228,1
565236,1
565237,1
565239,2
565243,1
565244,1
565245,3
565248,1
565249,1
565252,2
565258,1
565260,1
565261,2
565263,1
565265,1
565274,2
565277,1
565281,1
565283,2
565284,1
565285,1
565288,1
565290,1
565294,1
565296,3
565299,2
565300,2
565302,1
565304,3
565308,1
565310,5
565311,1
565312,2
565320,2
565321,1
565325,1
565328,2
565329,2
565330,2
565332,1
565337,1
565340,1
565342,2
565344,3
565347,1
565348,1
565352,1
565358,3
565359,3
565363,3
565367,4
565368,1
565374,1
565385,3
565387,2
565391,1
565400,2
565408,1
565418,1
565419,2
565432,1
565433,1
565441,1
565443,1
565445,1
565446,1
565453,1
565454,1
565461,1
565462,1
565463,1
565473,3
565475,1
565476,2
565478,1
565479,1
565481,2
565483,5
565489,1
565492,1
565493,2
565502,1
565503,2
565506,2
565508,5
565511,3
565512,2
565513,2
565514,1
565524,3
565534,2
565535,2
565538,1
565539,5
565542,1
565543,5
565560,5
565561,5
565564,5
565565,2
565566,4
565570,1
565580,3
565582,5
565583,3
565584,2
565590,2
565599,5
565607,5
565609,5
565611,5
565612,2
565613,2
565615,2
565620,2
565621,3
565626,2
565631,2
565632,2
565633,2
565634,3
565640,5
565646,1
565649,1
565650,2
565656,2
565658,3
565664,2
565665,2
565671,1
565673,2
565675,2
565677,1
565679,1
565682,3
565687,1
565688,1
565691,1
565692,1
565695,1
565697,1
565698,2
565700,1
565708,1
565716,1
565717,1
565720,1
565722,1
565723,2
565726,1
565728,1
565730,1
565736,2
565738,2
565740,2
565748,1
565753,3
565757,2
565762,1
565764,1
565771,1
565772,3
565774,1
565778,1
565779,1
565780,2
565782,1
565784,2
565788,1
565789,1
565790,1
565791,3
565795,1
565801,1
565803,2
565806,2
565817,3
565823,2
565825,1
565829,1
565838,2
565844,1
565853,2
565854,2
565862,1
565863,2
565865,2
565866,2
565872,5
565874,2
565878,4
565884,5
565885,3
565890,2
565904,2
565905,1
565909,4
565910,3
565914,1
565916,1
565919,2
565922,1
565925,4
565932,1
565937,2
565945,2
565946,1
565947,2
565953,1
565967,2
565984,4
565990,2
565991,1
565992,1
565994,5
566001,2
566002,5
566003,3
566005,5
566011,2
566014,3
566016,2
566022,2
566024,3
566030,2
566037,1
566039,3
566046,3
566055,3
566058,1
566069,3
566071,2
566077,1
566079,5
566088,2
566091,2
566092,2
566093,2
566096,1
566100,2
566104,2
566108,2
566109,1
566117,2
566121,5
566127,1
566128,3
566129,1
566131,1
566132,4
566133,2
566139,3
566144,5
566146,3
566149,2
566150,1
566152,1
566153,4
566159,1
566165,2
566169,1
566173,1
566177,4
566179,1
566180,2
566182,1
566183,3
566184,3
566194,3
566195,1
566196,1
566198,2
566200,2
566202,1
566220,1
566225,1
566227,1
566232,1
566233,3
566236,5
566237,1
566240,3
566242,1
566244,1
566248,3
566251,1
566260,2
566267,1
566270,1
566271,2
566274,5
566275,2
566278,2
566280,3
566299,1
566301,1
566302,1
566303,1
566304,2
566306,1
566310,2
566312,1
566314,1
566316,1
566337,1
566339,1
566341,1
566347,1
566348,1
566349,1
566350,1
566351,1
566352,3
566358,1
566360,1
566362,1
566365,1
566366,1
566374,3
566377,1
566379,1
566380,1
566381,3
566385,2
566386,1
566387,1
566388,1
566390,1
566392,1
566393,1
566398,1
566399,1
566400,1
566403,1
566407,1
566409,1
566421,1
566422,1
566427,1
566433,1
566434,1
566435,3
566436,3
566443,2
566444,1
566446,1
566449,1
566457,1
566458,1
566459,1
566460,1
566466,1
566470,1
566476,1
566481,1
566489,1
566491,1
566495,1
566505,1
566506,1
566507,1
566508,1
566509,1
566510,1
566511,1
566512,1
566515,1
566526,1
566527,1
566528,1
566529,1
566531,2
566532,1
566535,1
566540,4
566545,1
566549,1
566550,1
566551,1
566554,1
566570,1
566571,2
566578,1
566584,1
566587,1
566594,1
566601,2
566607,1
566608,1
566611,1
566613,1
566617,1
566619,1
566622,1
566628,1
566630,1
566638,2
566640,1
566642,1
566655,1
566656,1
566661,1
566664,1
566669,1
566676,1
566677,2
566682,1
566683,1
566685,1
566688,1
566692,1
566695,1
566696,1
566703,1
566704,1
566706,1
566708,1
566716,1
566717,1
566718,1
566723,1
566724,3
566733,1
566734,1
566738,1
566739,1
566748,1
566757,1
566758,1
566770,1
566771,1
566772,1
566773,1
566777,1
566779,1
566784,1
566786,1
566787,1
566791,2
566796,2
566804,1
566806,1
566816,1
566818,1
566820,1
566821,1
566826,1
566834,3
566835,1
566836,1
566838,1
566850,1
566860,2
566862,1
566866,1
566869,1
566872,1
566880,2
566883,2
566888,1
566889,4
566892,3
566897,3
566899,2
566901,2
566903,1
566906,2
566915,2
566916,3
566917,4
566920,3
566924,3
566927,1
566928,4
566929,3
566932,4
566941,3
566947,3
566950,4
566953,1
566954,3
566955,1
566958,1
566959,4
566965,3
566971,1
566972,4
566973,2
566977,1
566982,2
566986,4
566990,2
566991,4
566992,1
566993,4
567002,2
567005,5
567007,2
567008,1
567009,1
567010,3
567016,1
567017,2
567019,1
567020,1
567021,2
567034,2
567042,3
567047,3
567049,2
567057,1
567058,2
567059,2
567060,1
567070,2
567071,1
567079,4
567080,3
567081,2
567082,1
567084,4
567089,1
567099,3
567100,4
567102,5
567113,4
567114,3
567118,1
567119,2
567123,5
567128,1
567133,1
567134,1
567135,3
567138,1
567139,1
567140,2
567148,3
567149,2
567150,2
567151,1
567153,3
567163,1
567166,3
567170,3
567171,1
567172,1
567173,3
567178,1
567179,1
567181,1
567182,3
567185,1
567189,2
567190,1
567192,2
567193,2
567196,4
567199,3
567201,3
567202,1
567210,1
567211,3
567213,1
567215,3
567219,1
567224,1
567225,3
567228,2
567233,1
567234,3
567237,1
567239,3
567243,3
567244,2
567249,2
567250,2
567252,5
567253,2
567254,1
567262,5
567263,1
567266,2
567267,2
567269,1
567272,5
567276,4
567281,1
567282,1
567283,1
567286,5
567289,1
567294,3
567295,4
567296,2
567298,4
567299,3
567301,3
567303,3
567317,3
567324,1
567330,4
567334,5
567337,3
567338,2
567339,3
567340,3
567343,4
567344,2
567345,3
567348,3
567352,2
567355,3
567357,2
567359,4
567363,1
567375,3
567376,3
567377,2
567381,2
567385,1
567388,3
567393,1
567403,3
567404,1
567405,1
567408,1
567416,5
567417,1
567419,2
567420,1
567421,1
567426,3
567427,3
567428,3
567429,2
567430,1
567432,3
567433,4
567436,5
567437,2
567452,3
567460,2
567463,1
567465,2
567468,3
567475,2
567477,3
567478,2
567481,1
567482,1
567483,3
567485,1
567486,3
567487,3
567489,1
567490,1
567491,1
567492,2
567500,1
567501,1
567503,5
567505,1
567509,1
567518,5
567520,1
567526,5
567529,1
567531,3
567532,3
567533,1
567535,2
567537,2
567538,1
567539,3
567540,2
567543,1
567544,5
567545,4
567546,3
567547,3
567549,1
567552,2
567558,4
567559,2
567561,1
567563,4
567564,1
567568,5
567570,5
567571,5
567573,1
567575,3
567576,2
567577,1
567580,1
567581,3
567582,3
567585,3
567586,3
567590,4
567591,5
567592,3
567596,2
567599,1
567602,1
567609,1
567611,1
567618,5
567620,2
567621,1
567622,1
567624,3
567626,3
567627,3
567630,2
567632,3
567635,4
567637,1
567639,3
567640,3
567641,1
567645,3
567652,1
567654,3
567658,4
567664,3
567665,3
567666,2
567669,4
567673,5
567674,1
567675,2
567676,1
567678,1
567681,3
567687,3
567688,1
567689,3
567690,1
567692,1
567695,1
567697,3
567698,1
567704,2
567706,1
567707,2
567711,3
567713,5
567716,1
567718,2
567720,1
567721,1
567727,3
567728,3
567729,3
567732,3
567733,3
567742,1
567746,1
567752,5
567761,2
567766,2
567778,1
567779,1
567781,3
567785,2
567789,3
567790,3
567803,3
567804,3
567805,2
567808,3
567813,3
567821,1
567822,1
567823,3
567824,1
567829,2
567832,2
567833,2
567836,2
567837,2
567841,2
567842,3
567845,3
567850,3
567851,2
567853,2
567855,1
567862,3
567867,1
567875,1
567878,2
567880,4
567884,1
567888,1
567892,1
567895,3
567896,3
567897,1
567902,3
567903,1
567904,1
567906,1
567907,1
567913,2
567924,1
567927,1
567928,1
567930,1
567935,3
567938,2
567941,3
567953,3
567956,1
567958,2
567962,1
567966,1
567968,2
567969,3
567971,2
567972,3
567973,3
567974,2
567977,1
567981,1
567985,2
567986,3
567992,1
567996,1
567998,4
567999,1
568001,2
568004,1
568008,1
568013,2
568019,3
568020,1
568021,1
568027,3
568028,2
568030,2
568036,1
568039,2
568043,1
568051,2
568055,3
568062,2
568066,2
568068,1
568073,1
568076,1
568079,2
568080,2
568082,5
568084,3
568085,3
568087,2
568091,3
568094,5
568095,5
568101,3
568112,1
568115,1
568117,3
568118,1
568119,3
568120,2
568121,1
568123,1
568126,1
568131,1
568132,1
568135,2
568140,4
568143,3
568150,3
568152,3
568153,2
568154,5
568155,2
568156,1
568160,4
568163,5
568169,3
568171,1
568175,1
568185,3
568195,4
568196,5
568197,5
568198,5
568200,5
568202,5
568206,2
568207,3
568209,2
568212,5
568213,3
568214,4
568217,5
568220,4
568223,3
568228,2
568232,5
568239,5
568240,5
568242,3
568248,5
568251,5
568252,5
568255,2
568260,4
568263,5
568266,4
568276,5
568278,4
568279,4
568280,3
568284,1
568288,3
568290,1
568294,1
568296,3
568298,2
568300,4
568303,4
568304,3
568307,3
568308,4
568310,5
568312,2
568319,3
568325,3
568329,4
568331,1
568335,4
568341,5
568344,5
568346,2
568357,5
568358,5
568359,2
568371,5
568374,5
568375,1
568378,3
568389,3
568394,5
568395,2
568399,2
568406,5
568407,5
568409,3
568411,1
568412,5
568413,5
568415,5
568418,2
568419,4
568421,3
568424,3
568427,2
568428,5
568431,2
568434,5
568436,3
568437,5
568438,5
568439,5
568440,2
568441,3
568444,3
568446,3
568448,3
568461,3
568471,3
568474,4
568475,4
568476,5
568477,5
568482,5
568483,2
568491,5
568493,5
568494,5
568498,5
568504,5
568508,3
568510,3
568513,5
568514,5
568517,5
568521,3
568524,2
568536,2
568542,1
568543,2
568547,5
568548,2
568549,1
568553,2
568554,1
568555,2
568563,1
568564,2
568565,2
568567,2
568569,1
568571,1
568572,1
568573,1
568575,5
568579,5
568585,1
568586,4
568588,5
568589,1
568594,5
568595,3
568597,1
568601,5
568602,1
568609,1
568618,1
568623,1
568626,1
568628,3
568630,1
568632,2
568637,1
568641,3
568642,5
568646,1
568648,1
568649,1
568653,1
568657,1
568659,2
568660,2
568663,1
568665,1
568666,2
568668,1
568669,1
568670,1
568671,1
568677,2
568680,3
568681,2
568684,2
568685,2
568687,2
568689,1
568693,5
568694,4
568697,1
568698,3
568700,2
568703,2
568708,4
568714,2
568715,1
568716,1
568718,1
568721,1
568724,1
568731,1
568732,2
568738,1
568740,3
568747,4
568749,1
568754,3
568755,1
568756,2
568763,5
568772,3
568775,2
568776,3
568778,2
568782,5
568788,5
568789,1
568790,3
568791,5
568792,3
568795,1
568801,1
568808,2
568817,4
568818,1
568819,3
568824,1
568825,1
568828,3
568829,3
568835,1
568837,3
568845,3
568846,2
568847,3
568849,5
568851,1
568852,2
568854,2
568857,2
568859,2
568865,1
568868,2
568871,2
568875,3
568876,2
568878,3
568879,1
568880,2
568881,1
568888,3
568889,2
568893,1
568897,1
568902,1
568904,1
568905,1
568906,5
568907,1
568909,3
568910,1
568912,1
568913,2
568917,2
568928,4
568929,3
568934,3
568936,4
568937,3
568941,2
568956,1
568960,5
568969,5
568971,2
568976,2
568979,2
568981,5
568993,5
568996,1
568999,3
569003,5
569005,3
569006,2
569007,2
569008,1
569020,3
569021,2
569022,2
569031,1
569037,1
569039,3
569042,2
569044,3
569050,3
569052,1
569056,3
569057,5
569061,3
569062,2
569066,3
569067,3
569069,5
569070,5
569071,2
569072,2
569074,5
569075,2
569086,5
569087,1
569088,1
569089,1
569095,5
569098,1
569100,1
569102,2
569115,1
569120,1
569121,5
569124,2
569127,1
569134,1
569136,2
569137,1
569138,1
569139,1
569140,3
569141,1
569142,1
569143,1
569148,1
569152,3
569157,1
569162,1
569163,1
569167,1
569169,1
569170,1
569171,1
569173,1
569175,5
569176,1
569179,1
569180,1
569181,1
569186,3
569188,2
569189,2
569190,3
569194,5
569198,1
569199,2
569201,1
569205,1
569212,1
569215,1
569216,2
569217,2
569224,1
569226,5
569229,2
569233,2
569237,5
569239,2
569240,1
569242,1
569245,5
569247,1
569248,1
569249,5
569252,1
569256,2
569267,5
569270,5
569272,1
569282,1
569284,3
569286,1
569289,1
569291,1
569294,5
569297,1
569298,3
569307,1
569309,5
569313,1
569314,5
569321,5
569322,1
569326,1
569328,3
569329,1
569334,1
569339,5
569341,1
569349,1
569350,3
569351,2
569352,3
569354,2
569357,4
569358,5
569359,5
569360,5
569361,5
569362,5
569365,4
569369,3
569370,5
569371,5
569375,5
569377,4
569379,5
569384,5
569388,5
569391,5
569396,5
569401,5
569405,1
569408,2
569409,5
569413,2
569414,5
569416,2
569418,2
569440,3
569446,3
569447,3
569451,3
569457,4
569463,2
569464,1
569466,3
569468,2
569477,1
569484,5
569487,3
569494,2
569495,4
569499,3
569500,5
569509,2
569512,2
569515,3
569520,3
569521,2
569530,3
569536,2
569542,2
569543,2
569544,2
569547,2
569548,1
569556,1
569558,3
569560,5
569563,4
569576,1
569577,3
569579,3
569586,2
569588,2
569589,5
569598,3
569600,1
569604,1
569606,1
569613,2
569615,2
569616,5
569617,5
569621,2
569622,3
569624,2
569626,3
569628,5
569630,5
569634,2
569637,5
569639,3
